

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 22:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2670                           ;USART.c: 9:     TXSTA =0x20;
  2671     0C49  3020               	movlw	32
  2672     0C4A  0098               	movwf	24	;volatile
  2673     0C4B                     l2772:
  2674                           
  2675                           ;USART.c: 10:     RCSTA =0x90;
  2676     0C4B  3090               	movlw	144
  2677     0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  2678     0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  2679     0C4E  0098               	movwf	24	;volatile
  2680     0C4F                     l254:
  2681     0C4F  0008               	return
  2682     0C50                     __end_of_Serial_begin:
  2683                           
  2684                           	psect	text7
  2685     0CDD                     __ptext7:	
  2686 ;; *************** function ___xxtofl *****************
  2687 ;; Defined at:
  2688 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  sign            1    wreg     unsigned char 
  2691 ;;  val             4    0[COMMON] long 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  sign            1    8[COMMON] unsigned char 
  2694 ;;  arg             4   10[COMMON] unsigned long 
  2695 ;;  exp             1    9[COMMON] unsigned char 
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  4    0[COMMON] unsigned char 
  2698 ;; Registers used:
  2699 ;;		wreg, status,2, status,0
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         4       0       0       0       0
  2706 ;;      Locals:         6       0       0       0       0
  2707 ;;      Temps:          4       0       0       0       0
  2708 ;;      Totals:        14       0       0       0       0
  2709 ;;Total ram usage:       14 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_Serial_begin
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718     0CDD                     ___xxtofl:	
  2719                           ;psect for function ___xxtofl
  2720                           
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2724                           ;___xxtofl@sign stored from wreg
  2725     0CDD  00F8               	movwf	___xxtofl@sign
  2726     0CDE                     l2680:
  2727     0CDE  0878               	movf	___xxtofl@sign,w
  2728     0CDF  1903               	btfsc	3,2
  2729     0CE0  2CE2               	goto	u3541
  2730     0CE1  2CE3               	goto	u3540
  2731     0CE2                     u3541:
  2732     0CE2  2CF7               	goto	l2686
  2733     0CE3                     u3540:
  2734     0CE3                     l2682:
  2735     0CE3  1FF3               	btfss	___xxtofl@val+3,7
  2736     0CE4  2CE6               	goto	u3551
  2737     0CE5  2CE7               	goto	u3550
  2738     0CE6                     u3551:
  2739     0CE6  2CF7               	goto	l2686
  2740     0CE7                     u3550:
  2741     0CE7                     l2684:
  2742     0CE7  0970               	comf	___xxtofl@val,w
  2743     0CE8  00FA               	movwf	___xxtofl@arg
  2744     0CE9  0971               	comf	___xxtofl@val+1,w
  2745     0CEA  00FB               	movwf	___xxtofl@arg+1
  2746     0CEB  0972               	comf	___xxtofl@val+2,w
  2747     0CEC  00FC               	movwf	___xxtofl@arg+2
  2748     0CED  0973               	comf	___xxtofl@val+3,w
  2749     0CEE  00FD               	movwf	___xxtofl@arg+3
  2750     0CEF  0AFA               	incf	___xxtofl@arg,f
  2751     0CF0  1903               	skipnz
  2752     0CF1  0AFB               	incf	___xxtofl@arg+1,f
  2753     0CF2  1903               	skipnz
  2754     0CF3  0AFC               	incf	___xxtofl@arg+2,f
  2755     0CF4  1903               	skipnz
  2756     0CF5  0AFD               	incf	___xxtofl@arg+3,f
  2757     0CF6  2CFF               	goto	l803
  2758     0CF7                     l2686:
  2759     0CF7  0873               	movf	___xxtofl@val+3,w
  2760     0CF8  00FD               	movwf	___xxtofl@arg+3
  2761     0CF9  0872               	movf	___xxtofl@val+2,w
  2762     0CFA  00FC               	movwf	___xxtofl@arg+2
  2763     0CFB  0871               	movf	___xxtofl@val+1,w
  2764     0CFC  00FB               	movwf	___xxtofl@arg+1
  2765     0CFD  0870               	movf	___xxtofl@val,w
  2766     0CFE  00FA               	movwf	___xxtofl@arg
  2767     0CFF                     l803:
  2768     0CFF  0873               	movf	___xxtofl@val+3,w
  2769     0D00  0472               	iorwf	___xxtofl@val+2,w
  2770     0D01  0471               	iorwf	___xxtofl@val+1,w
  2771     0D02  0470               	iorwf	___xxtofl@val,w
  2772     0D03  1D03               	skipz
  2773     0D04  2D06               	goto	u3561
  2774     0D05  2D07               	goto	u3560
  2775     0D06                     u3561:
  2776     0D06  2D10               	goto	l2692
  2777     0D07                     u3560:
  2778     0D07                     l2688:
  2779     0D07  3000               	movlw	0
  2780     0D08  00F3               	movwf	?___xxtofl+3
  2781     0D09  3000               	movlw	0
  2782     0D0A  00F2               	movwf	?___xxtofl+2
  2783     0D0B  3000               	movlw	0
  2784     0D0C  00F1               	movwf	?___xxtofl+1
  2785     0D0D  3000               	movlw	0
  2786     0D0E  00F0               	movwf	?___xxtofl
  2787     0D0F  2D94               	goto	l805
  2788     0D10                     l2692:
  2789     0D10  3096               	movlw	150
  2790     0D11  00F9               	movwf	___xxtofl@exp
  2791     0D12  2D20               	goto	l2696
  2792     0D13                     l2694:
  2793     0D13  3001               	movlw	1
  2794     0D14  00F4               	movwf	??___xxtofl
  2795     0D15  0874               	movf	??___xxtofl,w
  2796     0D16  07F9               	addwf	___xxtofl@exp,f
  2797     0D17  3001               	movlw	1
  2798     0D18                     u3575:
  2799     0D18  1003               	clrc
  2800     0D19  0CFD               	rrf	___xxtofl@arg+3,f
  2801     0D1A  0CFC               	rrf	___xxtofl@arg+2,f
  2802     0D1B  0CFB               	rrf	___xxtofl@arg+1,f
  2803     0D1C  0CFA               	rrf	___xxtofl@arg,f
  2804     0D1D  3EFF               	addlw	-1
  2805     0D1E  1D03               	skipz
  2806     0D1F  2D18               	goto	u3575
  2807     0D20                     l2696:
  2808     0D20  30FE               	movlw	254
  2809     0D21  057D               	andwf	___xxtofl@arg+3,w
  2810     0D22  1D03               	btfss	3,2
  2811     0D23  2D25               	goto	u3581
  2812     0D24  2D26               	goto	u3580
  2813     0D25                     u3581:
  2814     0D25  2D13               	goto	l2694
  2815     0D26                     u3580:
  2816     0D26  2D42               	goto	l809
  2817     0D27                     l2698:
  2818     0D27  3001               	movlw	1
  2819     0D28  00F4               	movwf	??___xxtofl
  2820     0D29  0874               	movf	??___xxtofl,w
  2821     0D2A  07F9               	addwf	___xxtofl@exp,f
  2822     0D2B                     l2700:
  2823     0D2B  3001               	movlw	1
  2824     0D2C  07FA               	addwf	___xxtofl@arg,f
  2825     0D2D  3000               	movlw	0
  2826     0D2E  1803               	skipnc
  2827     0D2F  3001               	movlw	1
  2828     0D30  07FB               	addwf	___xxtofl@arg+1,f
  2829     0D31  3000               	movlw	0
  2830     0D32  1803               	skipnc
  2831     0D33  3001               	movlw	1
  2832     0D34  07FC               	addwf	___xxtofl@arg+2,f
  2833     0D35  3000               	movlw	0
  2834     0D36  1803               	skipnc
  2835     0D37  3001               	movlw	1
  2836     0D38  07FD               	addwf	___xxtofl@arg+3,f
  2837     0D39                     l2702:
  2838     0D39  3001               	movlw	1
  2839     0D3A                     u3595:
  2840     0D3A  1003               	clrc
  2841     0D3B  0CFD               	rrf	___xxtofl@arg+3,f
  2842     0D3C  0CFC               	rrf	___xxtofl@arg+2,f
  2843     0D3D  0CFB               	rrf	___xxtofl@arg+1,f
  2844     0D3E  0CFA               	rrf	___xxtofl@arg,f
  2845     0D3F  3EFF               	addlw	-1
  2846     0D40  1D03               	skipz
  2847     0D41  2D3A               	goto	u3595
  2848     0D42                     l809:
  2849     0D42  30FF               	movlw	255
  2850     0D43  057D               	andwf	___xxtofl@arg+3,w
  2851     0D44  1D03               	btfss	3,2
  2852     0D45  2D47               	goto	u3601
  2853     0D46  2D48               	goto	u3600
  2854     0D47                     u3601:
  2855     0D47  2D27               	goto	l2698
  2856     0D48                     u3600:
  2857     0D48  2D54               	goto	l2706
  2858     0D49                     l2704:
  2859     0D49  3001               	movlw	1
  2860     0D4A  02F9               	subwf	___xxtofl@exp,f
  2861     0D4B  3001               	movlw	1
  2862     0D4C  00F4               	movwf	??___xxtofl
  2863     0D4D                     u3615:
  2864     0D4D  1003               	clrc
  2865     0D4E  0DFA               	rlf	___xxtofl@arg,f
  2866     0D4F  0DFB               	rlf	___xxtofl@arg+1,f
  2867     0D50  0DFC               	rlf	___xxtofl@arg+2,f
  2868     0D51  0DFD               	rlf	___xxtofl@arg+3,f
  2869     0D52  0BF4               	decfsz	??___xxtofl,f
  2870     0D53  2D4D               	goto	u3615
  2871     0D54                     l2706:
  2872     0D54  1BFC               	btfsc	___xxtofl@arg+2,7
  2873     0D55  2D57               	goto	u3621
  2874     0D56  2D58               	goto	u3620
  2875     0D57                     u3621:
  2876     0D57  2D5E               	goto	l816
  2877     0D58                     u3620:
  2878     0D58                     l2708:
  2879     0D58  3002               	movlw	2
  2880     0D59  0279               	subwf	___xxtofl@exp,w
  2881     0D5A  1803               	skipnc
  2882     0D5B  2D5D               	goto	u3631
  2883     0D5C  2D5E               	goto	u3630
  2884     0D5D                     u3631:
  2885     0D5D  2D49               	goto	l2704
  2886     0D5E                     u3630:
  2887     0D5E                     l816:
  2888     0D5E  1879               	btfsc	___xxtofl@exp,0
  2889     0D5F  2D61               	goto	u3641
  2890     0D60  2D62               	goto	u3640
  2891     0D61                     u3641:
  2892     0D61  2D6A               	goto	l817
  2893     0D62                     u3640:
  2894     0D62                     l2710:
  2895     0D62  30FF               	movlw	255
  2896     0D63  05FA               	andwf	___xxtofl@arg,f
  2897     0D64  30FF               	movlw	255
  2898     0D65  05FB               	andwf	___xxtofl@arg+1,f
  2899     0D66  307F               	movlw	127
  2900     0D67  05FC               	andwf	___xxtofl@arg+2,f
  2901     0D68  30FF               	movlw	255
  2902     0D69  05FD               	andwf	___xxtofl@arg+3,f
  2903     0D6A                     l817:
  2904     0D6A  1003               	clrc
  2905     0D6B  0CF9               	rrf	___xxtofl@exp,f
  2906     0D6C                     l2712:
  2907     0D6C  0879               	movf	___xxtofl@exp,w
  2908     0D6D  00F4               	movwf	??___xxtofl
  2909     0D6E  01F5               	clrf	??___xxtofl+1
  2910     0D6F  01F6               	clrf	??___xxtofl+2
  2911     0D70  01F7               	clrf	??___xxtofl+3
  2912     0D71  3018               	movlw	24
  2913     0D72                     u3655:
  2914     0D72  1003               	clrc
  2915     0D73  0DF4               	rlf	??___xxtofl,f
  2916     0D74  0DF5               	rlf	??___xxtofl+1,f
  2917     0D75  0DF6               	rlf	??___xxtofl+2,f
  2918     0D76  0DF7               	rlf	??___xxtofl+3,f
  2919     0D77                     u3650:
  2920     0D77  3EFF               	addlw	-1
  2921     0D78  1D03               	skipz
  2922     0D79  2D72               	goto	u3655
  2923     0D7A  0874               	movf	??___xxtofl,w
  2924     0D7B  04FA               	iorwf	___xxtofl@arg,f
  2925     0D7C  0875               	movf	??___xxtofl+1,w
  2926     0D7D  04FB               	iorwf	___xxtofl@arg+1,f
  2927     0D7E  0876               	movf	??___xxtofl+2,w
  2928     0D7F  04FC               	iorwf	___xxtofl@arg+2,f
  2929     0D80  0877               	movf	??___xxtofl+3,w
  2930     0D81  04FD               	iorwf	___xxtofl@arg+3,f
  2931     0D82                     l2714:
  2932     0D82  0878               	movf	___xxtofl@sign,w
  2933     0D83  1903               	btfsc	3,2
  2934     0D84  2D86               	goto	u3661
  2935     0D85  2D87               	goto	u3660
  2936     0D86                     u3661:
  2937     0D86  2D8C               	goto	l2720
  2938     0D87                     u3660:
  2939     0D87                     l2716:
  2940     0D87  1FF3               	btfss	___xxtofl@val+3,7
  2941     0D88  2D8A               	goto	u3671
  2942     0D89  2D8B               	goto	u3670
  2943     0D8A                     u3671:
  2944     0D8A  2D8C               	goto	l2720
  2945     0D8B                     u3670:
  2946     0D8B                     l2718:
  2947     0D8B  17FD               	bsf	___xxtofl@arg+3,7
  2948     0D8C                     l2720:
  2949     0D8C  087D               	movf	___xxtofl@arg+3,w
  2950     0D8D  00F3               	movwf	?___xxtofl+3
  2951     0D8E  087C               	movf	___xxtofl@arg+2,w
  2952     0D8F  00F2               	movwf	?___xxtofl+2
  2953     0D90  087B               	movf	___xxtofl@arg+1,w
  2954     0D91  00F1               	movwf	?___xxtofl+1
  2955     0D92  087A               	movf	___xxtofl@arg,w
  2956     0D93  00F0               	movwf	?___xxtofl
  2957     0D94                     l805:
  2958     0D94  0008               	return
  2959     0D95                     __end_of___xxtofl:
  2960                           
  2961                           	psect	text8
  2962     0B61                     __ptext8:	
  2963 ;; *************** function ___fltol *****************
